strata,year,Model 18*,Model 18* no 1984/87,Model 22,Model 22 no 1984/87
CGOA (701-1000 m),1991,5255.7518324825605,3480.7718915351843,5005.898639504391,4314.424504176084
CGOA (701-1000 m),1992,5357.350919326526,3480.7718915351843,4978.987985741877,4314.424504176084
CGOA (701-1000 m),1993,4890.596190767407,3329.135017943192,4895.461675432532,4240.990126107766
CGOA (701-1000 m),1994,4435.961338549208,3198.6381876099267,4810.915705709185,4164.146892278708
CGOA (701-1000 m),1995,3998.716505999994,3075.2640907339783,4730.54562927124,4089.6171598640926
CGOA (701-1000 m),1996,3764.853954821989,3065.9722574563166,4685.62189327678,4056.335802090595
CGOA (701-1000 m),1997,3541.924304352505,3062.4698025599296,4642.172425217435,4023.7624321151247
CGOA (701-1000 m),1998,3395.992914437936,3113.0275710401133,4616.875559333453,4012.3868833571487
CGOA (701-1000 m),1999,3274.8507693154484,3180.991163126028,4598.76084337217,4008.8824453978355
CGOA (701-1000 m),2000,3717.8724958725434,3635.8786529554313,4789.072272701485,4291.202290909398
CGOA (701-1000 m),2001,4336.42331373474,4269.521806998715,5010.47651763958,4625.047698121039
CGOA (701-1000 m),2002,4500.248296513619,4448.317644522353,5184.0865812717675,4904.712152722657
CGOA (701-1000 m),2003,4653.725078204448,4617.488143958251,5353.100543744662,5191.627957830665
CGOA (701-1000 m),2004,5003.670524014898,4989.941818073445,5520.9712046114155,5495.953735442152
CGOA (701-1000 m),2005,6495.668478528204,6524.23918551041,5787.469642576894,5974.107391907106
CGOA (701-1000 m),2006,6695.208336657427,6724.175476260202,5886.205409770332,6129.548518239495
CGOA (701-1000 m),2007,7228.208543045955,7255.98101860451,6010.286115059968,6329.5725584784805
CGOA (701-1000 m),2008,7108.082733366021,7147.5285012910745,5986.8781575747635,6252.090068079989
CGOA (701-1000 m),2009,6419.389471076032,6439.641331216305,5919.033567030235,6092.05888604675
CGOA (701-1000 m),2010,7290.3520858430775,7375.978954168793,6017.54605692132,6260.2594473203535
CGOA (701-1000 m),2011,7943.601494334691,8081.316458972109,6104.909873363847,6402.955078056572
CGOA (701-1000 m),2012,8477.71411468249,8645.282079243527,6193.754908439932,6542.859810816523
CGOA (701-1000 m),2013,8661.116888732975,8830.737042727562,6256.903699274362,6637.078847087587
CGOA (701-1000 m),2014,7930.952058493905,8023.348053335973,6264.319022785432,6633.183818723736
CGOA (701-1000 m),2015,7175.438816258435,7196.304943728716,6254.801343840434,6602.176354770408
CGOA (701-1000 m),2016,6115.39483741722,6156.033603355372,6091.126801736389,6334.0673136953765
CGOA (701-1000 m),2017,5752.48014436965,5817.6493533148,5977.422696422205,6158.586980549655
CGOA (701-1000 m),2018,4966.447744917621,5014.7972250775565,5828.288563566229,5929.923437454696
CGOA (701-1000 m),2019,4458.034232192969,4495.970002557624,5707.959764508495,5751.77021412714
CGOA (701-1000 m),2020,4148.558124047381,4181.455527031451,5608.432198323301,5609.113763056145
CGOA (701-1000 m),2021,3875.827103483177,3903.6371836680005,5520.407279461018,5483.797864434347
CGOA (701-1000 m),2022,3798.8751067661224,3826.714527597796,5477.1407336931425,5424.052915633901
CGOA (701-1000 m),2023,3798.8751067661224,3826.714527597796,5477.1407336931425,5424.052915633901
EGOA (0-500 m),1984,7907.163753719152,NA,10004.156441450943,NA
EGOA (0-500 m),1985,9610.199879990101,NA,10803.572311849994,NA
EGOA (0-500 m),1986,11680.034031155856,NA,11666.868204276465,NA
EGOA (0-500 m),1987,14195.666757463858,NA,12599.148667395626,NA
EGOA (0-500 m),1988,13558.25275133753,NA,12925.79335443489,NA
EGOA (0-500 m),1989,12949.459916879125,NA,13260.906609818547,NA
EGOA (0-500 m),1990,12368.00310588075,12223.871238594556,13604.707989083976,14289.887005484454
EGOA (0-500 m),1991,13342.085622912267,13166.772702682658,14442.715114606359,14953.272762299037
EGOA (0-500 m),1992,14392.885192960639,14182.405886013057,15332.340837381209,15647.45517007213
EGOA (0-500 m),1993,17823.376169680378,17695.62078111326,16957.691447857924,16974.76235314425
EGOA (0-500 m),1994,15808.950778593582,15677.586982507875,17462.09463485016,17674.161665575233
EGOA (0-500 m),1995,20103.26497551152,19959.772994569175,19603.09880403804,19592.508821617273
EGOA (0-500 m),1996,24441.230602930904,24375.165879902816,22044.382600031873,21794.67414171846
EGOA (0-500 m),1997,27613.68437746082,27545.25591931004,23525.885753613336,23103.12563831378
EGOA (0-500 m),1998,24338.09484915355,24315.99991872912,23565.287202186242,23398.867675490692
EGOA (0-500 m),1999,25816.155278587623,25827.49278693662,24174.052866911523,24028.402646982235
EGOA (0-500 m),2000,26636.305527597113,26690.258542347936,24314.478354091112,24136.6648694379
EGOA (0-500 m),2001,30428.811118393234,30499.629799678558,24523.11650977467,24228.103860169154
EGOA (0-500 m),2002,23248.232129612854,23320.07719535175,22523.20623850345,22750.90240521357
EGOA (0-500 m),2003,21672.365332578935,21706.185164273385,21292.77855352184,21794.912052376298
EGOA (0-500 m),2004,17837.542777003924,17914.781243703568,20306.829820335464,21113.130607078467
EGOA (0-500 m),2005,22270.84579490132,22309.472686506244,21611.36281723422,22144.44722561847
EGOA (0-500 m),2006,23922.112874380025,24055.59431452875,22927.98787095573,23276.12706741767
EGOA (0-500 m),2007,24985.539423516042,25110.206183388174,24181.706076317274,24352.493079858516
EGOA (0-500 m),2008,27193.45727347055,27345.122283222285,25189.957715306176,25101.824137821324
EGOA (0-500 m),2009,20748.37903252084,20811.452258522175,24434.19380366099,24530.476907660195
EGOA (0-500 m),2010,28877.866767342155,29039.764610132555,26617.0294195306,26383.561378798444
EGOA (0-500 m),2011,26306.19875348488,26418.965543335875,26798.12504227504,26719.2100966457
EGOA (0-500 m),2012,28503.621037907753,28689.74642526407,27511.709119348383,27375.626687267708
EGOA (0-500 m),2013,31291.46552868068,31461.89595700198,28017.377254280404,27720.941705333793
EGOA (0-500 m),2014,28060.273925255926,28257.93989613075,26867.128498102695,26862.572742911012
EGOA (0-500 m),2015,24805.247307095764,24941.652958532894,25620.72445370129,25798.065152948246
EGOA (0-500 m),2016,28175.600536353144,28361.216671867598,25842.679902597796,25890.38239240481
EGOA (0-500 m),2017,28395.948892027307,28519.943403008856,25457.08424602061,25453.843137573083
EGOA (0-500 m),2018,29093.13282816266,29273.77506305546,24090.114252757554,24121.43107132359
EGOA (0-500 m),2019,24110.129383175718,24248.900646885602,21494.70907757857,21872.700795012825
EGOA (0-500 m),2020,17068.463111919387,17181.32162950543,18627.98349430857,19472.152682386255
EGOA (0-500 m),2021,15718.408476418488,15793.826811181567,17678.35432453781,18544.944543668622
EGOA (0-500 m),2022,24851.897099161713,24980.876723806876,19282.033405435846,19667.261595341835
EGOA (0-500 m),2023,24851.897099161713,24980.876723806876,19282.033405435846,19667.261595341835
EGOA (501-700 m),1984,3690.5187299928293,NA,3854.7495099832922,NA
EGOA (501-700 m),1985,3911.633036958679,NA,3915.9294989821724,NA
EGOA (501-700 m),1986,4145.9952205299705,NA,3978.0804955768012,NA
EGOA (501-700 m),1987,4394.399016023787,NA,4041.217910946005,NA
EGOA (501-700 m),1988,4379.940390264863,NA,4005.9264617403655,NA
EGOA (501-700 m),1989,4365.529336849295,NA,3970.9432083347183,NA
EGOA (501-700 m),1990,4351.165699252675,3743.06174497828,3936.265459293807,3561.716966983446
EGOA (501-700 m),1991,4336.849321465596,3743.06174497828,3901.8905466863202,3561.716966983446
EGOA (501-700 m),1992,4322.5800479919535,3743.06174497828,3867.8158258796575,3561.716966983446
EGOA (501-700 m),1993,4490.6248415750915,3891.143377811654,3873.8827117045585,3591.0568161979627
EGOA (501-700 m),1994,3991.002797245241,3551.949310221185,3814.860937557147,3587.2046276592687
EGOA (501-700 m),1995,3884.664713890067,3519.9090936734183,3828.275077774017,3629.2250057731817
EGOA (501-700 m),1996,3748.483374885289,3462.6368717575842,3843.0232882861906,3674.101728101823
EGOA (501-700 m),1997,3616.212215348206,3408.089314537548,3844.7637895354455,3710.7345228480667
EGOA (501-700 m),1998,3376.991139282191,3253.4549043670677,3806.874761743444,3720.394505620889
EGOA (501-700 m),1999,3235.6954086496685,3183.6745309063117,3783.898794626595,3738.290479517299
EGOA (501-700 m),2000,3518.66156887229,3475.978772202754,3954.558269425747,3909.156477967905
EGOA (501-700 m),2001,3878.1978964502828,3845.147904217337,4134.765068766667,4087.359398311656
EGOA (501-700 m),2002,4060.840070621579,4043.417856231249,4255.482342655195,4225.873109153949
EGOA (501-700 m),2003,4402.461382763051,4399.41225608752,4403.697271858763,4385.325600970938
EGOA (501-700 m),2004,4387.204809907994,4393.650182443298,4485.65238719026,4488.963783512116
EGOA (501-700 m),2005,4843.855573297332,4853.674542867326,4681.176287611965,4673.3541521812285
EGOA (501-700 m),2006,5021.894962582127,5038.143437660971,4810.9503081063895,4798.549195991188
EGOA (501-700 m),2007,5175.9311626689905,5194.202601128391,4938.203671427146,4922.391818957648
EGOA (501-700 m),2008,5911.100961081729,5930.154408693511,5089.473815729765,5059.750384359275
EGOA (501-700 m),2009,6249.09765477003,6264.229334339259,5170.344613315976,5145.3323748039875
EGOA (501-700 m),2010,5638.903014227463,5654.249478634216,4969.1173216556945,4950.784317834873
EGOA (501-700 m),2011,4684.093793506917,4695.825295721419,4705.991157616001,4710.098807960115
EGOA (501-700 m),2012,4260.98956720032,4270.544889696901,4530.223524111751,4540.275308303151
EGOA (501-700 m),2013,3883.6943778328105,3889.4381565855383,4355.231959963941,4368.064984995332
EGOA (501-700 m),2014,4054.513305344317,4063.620011994352,4345.7501182943915,4363.449015197531
EGOA (501-700 m),2015,4224.102847610104,4234.972403828394,4332.376493598599,4352.484217551398
EGOA (501-700 m),2016,4290.619106909886,4299.603009151569,4332.0830286479,4348.760528248422
EGOA (501-700 m),2017,4279.519105928058,4284.639395023983,4314.643518205809,4330.048344506605
EGOA (501-700 m),2018,4204.498718306513,4211.894875618878,4287.126000552236,4305.254513340342
EGOA (501-700 m),2019,4006.0807210218277,4014.6083381237713,4215.439614284199,4247.04546617533
EGOA (501-700 m),2020,3850.2100358151524,3863.529720598889,4211.062677945342,4256.480171093042
EGOA (501-700 m),2021,3926.5768658347974,3942.3059457638474,4293.947962788186,4329.314177924576
EGOA (501-700 m),2022,4246.268527484702,4263.159517503675,4379.474177590166,4386.422959590883
EGOA (501-700 m),2023,4246.268527484702,4263.159517503675,4379.474177590166,4386.422959590883
EGOA (701-1000 m),1984,825.2710825147725,NA,972.9219477324901,NA
EGOA (701-1000 m),1985,876.9401595715215,NA,1022.0938226867436,NA
EGOA (701-1000 m),1986,931.8441658296684,NA,1073.7508644029883,NA
EGOA (701-1000 m),1987,990.1856357166544,NA,1128.018674230383,NA
EGOA (701-1000 m),1988,1052.179784059316,NA,1185.029201461875,NA
EGOA (701-1000 m),1989,1118.055299986098,NA,1244.9210641618865,NA
EGOA (701-1000 m),1990,1188.0551905343702,2350.7130213122755,1307.8398862087654,2605.119783068727
EGOA (701-1000 m),1991,1262.4376770748365,2350.7130213122755,1373.9386513715024,2605.119783068727
EGOA (701-1000 m),1992,1341.477147859826,2350.7130213122755,1443.3780752816215,2605.119783068727
EGOA (701-1000 m),1993,1443.913630820961,2408.6953902165505,1522.188447314305,2620.798677687066
EGOA (701-1000 m),1994,1478.0954382232947,2277.266407158608,1594.664302057668,2618.781187506469
EGOA (701-1000 m),1995,1564.9174966844453,2269.437707443026,1683.8157492964367,2641.1762025604107
EGOA (701-1000 m),1996,1651.0563957272002,2250.953310938803,1778.213237453614,2665.0108021675373
EGOA (701-1000 m),1997,1741.7534573753778,2233.383272026419,1874.9574993051415,2684.444905582623
EGOA (701-1000 m),1998,1808.878622727038,2172.0200487373336,1967.005774423976,2689.736954506606
EGOA (701-1000 m),1999,1904.631284277944,2147.539581815365,2067.6820589844983,2699.3271253546213
EGOA (701-1000 m),2000,1996.1376983076075,2213.9859724464204,2189.701945260267,2781.2316193690763
EGOA (701-1000 m),2001,2108.067877672455,2301.606793687445,2319.4973843392386,2865.3854700310503
EGOA (701-1000 m),2002,2165.086640025621,2321.2319874372583,2435.3273358134907,2928.8935460327157
EGOA (701-1000 m),2003,2265.235647322682,2387.307173209998,2564.94176635832,3001.519799019995
EGOA (701-1000 m),2004,2396.8682371862287,2482.1540830579634,2709.153898486679,3084.0232001595123
EGOA (701-1000 m),2005,2682.2092293478595,2732.132201166017,2903.6498214076933,3205.794417089378
EGOA (701-1000 m),2006,3259.402013168753,3300.1198912142563,3203.8119961122597,3451.854855291416
EGOA (701-1000 m),2007,3945.7043635637697,3968.4818778991157,3532.089488304271,3714.2474244560567
EGOA (701-1000 m),2008,4483.081495681782,4501.386059770009,3761.31472649279,3909.6097408992728
EGOA (701-1000 m),2009,4803.947699148267,4813.412053903062,3962.9927927245717,4081.207126736496
EGOA (701-1000 m),2010,5227.068038375812,5255.275670297393,3983.411808787362,4090.0300597044743
EGOA (701-1000 m),2011,5267.408584781383,5310.309745404176,3957.002927997524,4060.808599008602
EGOA (701-1000 m),2012,5241.138322762765,5283.504031442192,3930.7010453903017,4027.8262516232026
EGOA (701-1000 m),2013,5227.5642068735,5266.309895045036,3900.0765708997387,3988.2196790525104
EGOA (701-1000 m),2014,4431.575208336285,4453.232498654637,3821.553270222111,3909.7303143986564
EGOA (701-1000 m),2015,3748.3094432639336,3755.3568979414677,3741.639730090176,3827.779299522069
EGOA (701-1000 m),2016,3447.993604907447,3469.1125190024673,3692.5110086580908,3794.2429074894953
EGOA (701-1000 m),2017,3125.651222200716,3156.869894870763,3631.7294634679934,3749.675938855486
EGOA (701-1000 m),2018,2822.3747089914827,2859.3986268735966,3562.6388802235524,3696.5783650211997
EGOA (701-1000 m),2019,2496.6152494985854,2536.2805056545103,3464.602615234432,3619.689600246965
EGOA (701-1000 m),2020,2131.178408165308,2167.844811550515,3357.986443025719,3535.8450520507513
EGOA (701-1000 m),2021,1879.963781827435,1914.8077590093678,3308.3727622501588,3496.5162851651653
EGOA (701-1000 m),2022,1948.722087786035,1985.886862891069,3358.7944487746076,3533.6249171218747
EGOA (701-1000 m),2023,1948.722087786035,1985.886862891069,3358.7944487746076,3533.6249171218747
WGOA (0-500 m),1984,9369.625351147877,NA,8472.817950885465,NA
WGOA (0-500 m),1985,8572.1727689737545,NA,7895.693563620755,NA
WGOA (0-500 m),1986,7842.59169681025,NA,7357.879894502759,NA
WGOA (0-500 m),1987,7175.1055631418985,NA,6856.699301422927,NA
WGOA (0-500 m),1988,5295.553441920062,NA,5986.385396133314,NA
WGOA (0-500 m),1989,3908.358700711819,NA,5226.539554330651,NA
WGOA (0-500 m),1990,2884.546044330217,2190.0097326501477,4563.140176478953,2765.6442445648895
WGOA (0-500 m),1991,3378.233070858848,2687.9647905616002,4958.271147534813,3189.9378728754355
WGOA (0-500 m),1992,3956.4141135747905,3299.1427424186118,5387.617259535131,3679.3248635657296
WGOA (0-500 m),1993,3926.6285692879183,3737.261735069608,5150.673579831604,4016.496273610178
WGOA (0-500 m),1994,4867.59264085599,4683.78301156716,5696.881061801787,4723.083874182603
WGOA (0-500 m),1995,5941.113260119476,5813.165003405234,6215.448266427747,5537.812768348471
WGOA (0-500 m),1996,7676.296567587342,7603.5897672556275,6763.145450716708,6540.767791324643
WGOA (0-500 m),1997,5024.548277112145,5051.715655241306,5874.254992760415,5660.437101242033
WGOA (0-500 m),1998,5948.187261701963,5948.014830165062,6042.882920198959,5927.6796100338925
WGOA (0-500 m),1999,5891.869520297071,5922.477844426543,6148.707027859319,6135.46862518257
WGOA (0-500 m),2000,5919.184915958278,5987.537820396104,6484.108763683461,6505.916240460703
WGOA (0-500 m),2001,8192.83985199342,8195.242515502043,7676.220898506923,7880.902269349795
WGOA (0-500 m),2002,11163.536618812714,11058.15677352075,9034.40580430671,9489.109954432455
WGOA (0-500 m),2003,11899.416369511238,11867.88208002436,9798.163712859072,10416.923185337782
WGOA (0-500 m),2004,8703.245638777928,8834.446211103534,9027.1194388886,9348.660244565059
WGOA (0-500 m),2005,10815.30954283034,10788.77959183726,9438.672166228162,9851.20943665709
WGOA (0-500 m),2006,8019.338597865137,8114.808406360908,8504.565101851793,8615.887020579721
WGOA (0-500 m),2007,7918.808240342409,7954.653324408618,8401.679125457333,8379.232919552547
WGOA (0-500 m),2008,9854.64589918622,9841.446796917106,9254.717486107296,9352.59831209887
WGOA (0-500 m),2009,11242.921484024902,11179.976391002056,9967.675980550908,10119.5229491652
WGOA (0-500 m),2010,8472.286359508478,8391.66977765772,8971.465942948504,8700.374241288006
WGOA (0-500 m),2011,4338.484916206671,4398.043376804917,7060.686068467826,6369.626250763907
WGOA (0-500 m),2012,4911.284557220692,4998.378654323803,7803.494265971536,7238.801432271658
WGOA (0-500 m),2013,7125.5717803703465,7168.638231932916,9482.397756251796,8981.240066096558
WGOA (0-500 m),2014,9145.470283046081,9147.929534970004,11239.386045757652,10902.703676171925
WGOA (0-500 m),2015,10163.162653831549,10161.325677096556,11913.22215086952,11560.111268038012
WGOA (0-500 m),2016,11938.799584602826,11887.5003067531,13057.053525961795,12882.39853480892
WGOA (0-500 m),2017,12328.380384623066,12306.79632091819,13135.703186750006,12992.089407854224
WGOA (0-500 m),2018,12071.304747263692,12045.41067763896,12748.811662377855,12630.834266260545
WGOA (0-500 m),2019,10993.629496552523,10982.515012584066,11658.88276258424,11497.113558482713
WGOA (0-500 m),2020,8401.410239283367,8442.868191952079,9854.550475718375,9658.759062864916
WGOA (0-500 m),2021,7106.101710831162,7120.325419438114,8569.918286195394,8393.196632117752
WGOA (0-500 m),2022,6217.855443261995,6268.941015455333,7932.255468745856,7700.8504131865675
WGOA (0-500 m),2023,6217.855443261995,6268.941015455333,7932.255468745856,7700.8504131865675
WGOA (501-700 m),1984,3102.842832908949,NA,3421.6679703856184,NA
WGOA (501-700 m),1985,3225.71792102058,NA,3591.0126509028737,NA
WGOA (501-700 m),1986,3353.4589620958377,NA,3768.7385130741277,NA
WGOA (501-700 m),1987,3486.2586518113358,NA,3955.2603570909473,NA
WGOA (501-700 m),1988,4512.4681380767715,NA,4501.364088136166,NA
WGOA (501-700 m),1989,5840.750997226922,NA,5122.868490221117,NA
WGOA (501-700 m),1990,7560.025061173507,13269.072649677511,5830.184151792725,10466.319319741746
WGOA (501-700 m),1991,9785.381871733107,13269.072649677511,6635.159053701945,10466.319319741746
WGOA (501-700 m),1992,12665.791131753143,13269.072649677511,7551.277030312245,10466.319319741746
WGOA (501-700 m),1993,9650.064204211532,9611.136972782882,7182.270322114379,8949.284605689247
WGOA (501-700 m),1994,8722.736607327559,8572.479633317733,6827.062188158966,8046.46977227736
WGOA (501-700 m),1995,7668.241645681657,7511.05647043115,6383.960180164628,7198.900602467661
WGOA (501-700 m),1996,7255.350938447765,7042.749019361412,5953.276099867573,6502.165683092819
WGOA (501-700 m),1997,4650.203834131032,4619.728079910461,4992.084764318614,5239.685778379274
WGOA (501-700 m),1998,5157.688202826117,5113.902503250359,4833.471783013774,5037.44457104072
WGOA (501-700 m),1999,4901.261371449861,4901.1273981337745,4639.120663048235,4795.18391721762
WGOA (501-700 m),2000,3983.588898311085,4040.6375454809254,4366.600186864526,4450.698591149533
WGOA (501-700 m),2001,4016.96318559526,4086.8791479706265,4443.018183093319,4524.7720559903255
WGOA (501-700 m),2002,4639.034132451563,4679.75946994352,4698.8636393337365,4824.178476631733
WGOA (501-700 m),2003,4837.726754839986,4863.81191391382,4762.556202540329,4907.332347728213
WGOA (501-700 m),2004,4716.701932051959,4771.440129886142,4649.948753744662,4814.318265824856
WGOA (501-700 m),2005,6129.047574337206,6115.55002370904,4845.7964308710925,5130.189460819824
WGOA (501-700 m),2006,3909.715856977527,3945.1088212220584,4096.118969355672,4121.577485179175
WGOA (501-700 m),2007,2867.856654886982,2894.736583826775,3619.36474490703,3483.721372356296
WGOA (501-700 m),2008,3887.669433658575,3891.5009192266825,4010.202539352015,3998.8321652691075
WGOA (501-700 m),2009,5092.505947548504,5057.928124313128,4400.1590254580115,4529.504733689531
WGOA (501-700 m),2010,4941.080312637681,4877.5630958059355,4197.1268380215915,4306.195079192427
